drop table if exists addresses cascade;
NOTICE:  table "addresses" does not exist, skipping
create table addresses (
  id serial not null primary key,
  micro text,
  macro text
);
copy addresses (micro,macro) from stdin;
select (std).* from (
    select standardize_address('us_lex', 'us_gaz', 'us_rules', micro, macro) as std
      from addresses) as foo;
 building | house_num | predir | qual | pretype |     name      |  suftype  | sufdir | ruralroute | extra |    city    |   state   | country | postcode | box |       unit       
          | 2224      |        |      |         | MAILAND       | ROAD      |        |            |       | SAINT PAUL | MINNESOTA |         | 55119    |     | 
          | 2272      |        |      |         | BENSON        | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | UNIT C
          | 2285      |        |      |         | BENSON        | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | 
          | 233       |        |      |         | CONCORD       | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55107    |     | 
          | 235       |        |      |         | MCKNIGHT      | ROAD      | SOUTH  |            |       | SAINT PAUL | MINNESOTA |         | 55119    |     | APARTMENT B4
          | 2360      |        |      |         | BUFORD        | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55108    |     | 
          | 256       |        |      |         | POINT DOUGLAS | ROAD      | NORTH  |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 261       |        |      |         | UNIVERSITY    | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55130    |     | APARTMENT 303
          | 2706      |        |      |         | GANNON        | ROAD      |        |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | 
          | 289       |        |      |         | 5             | STREET    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55101    |     | UNIT 309
          | 303       |        |      |         | WILDER        | STREET    | NORTH  |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | # FLOOR 1
          | 317       |        |      |         | ROBIE         | STREET    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55107    |     | 
          | 333       |        |      |         | SMITH         | AVENUE    | NORTH  |            |       | SAINT PAUL | MINNESOTA |         | 55102    |     | 
          | 377       |        |      |         | HAMLINE       | AVENUE    | SOUTH  |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | 
          | 418       |        |      |         | MARYLAND      | AVENUE    | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | APARTMENT 204
          | 444       |        |      |         | CLINTON       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55107    |     | 
          | 444       |        |      |         | FERRY         | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 536       |        |      |         | THOMAS        | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55103    |     | 
          | 544       |        |      |         | SIMPSON       | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 56        |        |      |         | IRVINE        | PARK      |        |            |       | SAINT PAUL | MINNESOTA |         | 55102    |     | 
          | 597       |        |      |         | BLAIR         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55103    |     | APARTMENT 5
          | 602       |        |      |         | HUMBOLDT      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55107    |     | 
          | 605       |        |      |         | CAPITOL       | BOULEVARD |        |            |       | SAINT PAUL | MINNESOTA |         | 55103    |     | APARTMENT B
          | 617       |        |      |         | ROSE          | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55130    |     | 
          | 635       |        |      |         | WESTERN       | AVENUE    | NORTH  |            |       | SAINT PAUL | MINNESOTA |         | 55103    |     | 
          | 660       |        |      |         | 5             | STREET    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | APARTMENT DOWNST
          | 672       |        |      |         | UNIVERSITY    | AVENUE    | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 675       |        |      |         | WHEELOCK      | PARKWAY   | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | 
          | 70        |        |      |         | IOWA          | AVENUE    | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | 
          | 711       |        |      |         | MARSHALL      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 712       |        |      |         | SNELLING      | AVENUE    | NORTH  |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | APARTMENT 1
          | 715       |        |      |         | CALIFORNIA    | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 715       |        |      |         | MARSHALL      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 735       |        |      |         | LINCOLN       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | 
          | 750       |        |      |         | BLAIR         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 754       |        |      |         | BLAIR         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | # FLOOR 1
          | 771       |        |      |         | BUTTERNUT     | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55102    |     | 
          | 812       |        |      |         | 7             | STREET    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 83        |        |      |         | CALIFORNIA    | AVENUE    | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | APARTMENT 206
          | 838       |        |      |         | LAFOND        | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 852       |        |      |         | HOLLY         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 859       |        |      |         | OSCEOLA       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | APARTMENT 1
          | 885       |        |      |         | CASE          | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 927       |        |      |         | WAKEFIELD     | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 93        |        |      |         | MARIA         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 935       |        |      |         | HYACINTH      | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 94        |        |      |         | FRONT         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | 
          | 953       |        |      |         | HYACINTH      | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
(100 rows)

